City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Saint-Philippe,RE,75.2,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
12,Bengkulu,ID,75.96,light rain,-3.8,102.27,Grage Hotel Bengkulu
13,Atuona,PF,77.99,light rain,-9.8,-139.03,Villa Enata
18,Lorengau,PG,80.26,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
21,Kununurra,AU,78.8,broken clouds,-15.77,128.73,Hotel Kununurra
24,Rikitea,PF,75.11,broken clouds,-23.12,-134.97,Pension Maro'i
32,Saint Marys,US,82.0,broken clouds,30.73,-81.55,Spencer House Inn
36,Samarai,PG,80.83,broken clouds,-10.62,150.67,Nuli Sapi
41,Zaraza,VE,85.59,light rain,9.35,-65.32,Hotel Zaraza
47,Tocok,PH,78.8,broken clouds,15.75,120.3,Dandan’s Garden & Farm Resort
55,Balaipungut,ID,75.97,light rain,1.05,101.28,Swee Ann Homestay
56,Acajutla,SV,82.4,scattered clouds,13.59,-89.83,Stop.
61,Quatre Cocos,MU,75.2,broken clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
62,Batticaloa,LK,80.49,moderate rain,7.71,81.69,Grand Star Guest House
65,Wanning,CN,77.31,light rain,18.8,110.4,Paradise Hotel
73,San Cristobal,VE,86.0,scattered clouds,7.77,-72.22,Pirineos
79,Cabo San Lucas,MX,82.99,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
82,Cockburn Town,TC,86.0,broken clouds,21.46,-71.14,Osprey Beach Hotel
83,Vaitape,PF,80.51,broken clouds,-16.52,-151.75,Conrad Bora Bora Nui
85,Santa Rosa,PH,81.0,scattered clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
86,Jibuti,DJ,84.2,clear sky,11.5,42.5,Orchid Main Camp Goubet
88,Castro,BR,77.95,few clouds,-24.79,-50.01,CHACARA BAILLY
92,Sibolga,ID,76.89,clear sky,1.74,98.78,Hotel Syariah CN Darussalam
95,Bambanglipuro,ID,76.59,overcast clouds,-7.95,110.28,Puri Brata
96,Kupang,ID,80.29,scattered clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
99,Cayenne,GF,89.6,clear sky,4.93,-52.33,Hôtel Le Dronmi
107,Kavaratti,IN,82.08,scattered clouds,10.57,72.64,Hotels in Lakshadweep Islands
108,Black River,JM,87.8,few clouds,18.03,-77.85,Idlers' Rest Beach Hotel
110,Nata,PA,84.2,few clouds,8.33,-80.52,Cabañas Estancia Bayamon
112,Victoria,HK,77.0,overcast clouds,22.29,114.16,Mini Hotel Central
117,Mahebourg,MU,75.2,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
120,Belmonte,BR,86.0,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
122,Port Blair,IN,80.13,clear sky,11.67,92.75,Fortune Resort Bay Island
127,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
130,Tshikapa,CD,75.56,light rain,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
133,Dingle,PH,77.13,overcast clouds,11.0,122.67,Camp Pasica
140,Bathsheba,BB,86.0,shower rain,13.22,-59.52,Atlantis Hotel
142,Bonthe,SL,84.63,light rain,7.53,-12.51,Bonthe Holiday Village
145,Butaritari,KI,80.82,overcast clouds,3.07,172.79,Isles Sunset Lodge
146,Seminole,US,86.0,scattered clouds,28.71,-81.21,Ono Hot Dog Cart and Catering
148,Patnanungan,PH,80.06,moderate rain,14.78,122.18,Laura Visah Transient House
151,Praia,CV,89.6,overcast clouds,14.92,-23.51,LT Aparthotel
154,Dzilam Gonzalez,MX,76.41,light rain,21.28,-88.93,Amina
163,Waddan,LY,80.17,scattered clouds,29.16,16.14,محل الشريف محمد العايب
172,Bubaque,GW,83.98,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
177,Bambous Virieux,MU,75.2,broken clouds,-20.34,57.76,Casa Tia Villa
178,Nabire,ID,76.21,light rain,-3.37,135.48,Hotel Nusantara Nabire
184,Port Keats,AU,79.84,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
186,Arraial Do Cabo,BR,82.4,clear sky,-22.97,-42.03,Pousada Porto Praia
191,Joaquim Gomes,BR,84.2,broken clouds,-9.14,-35.75,Aconchego do Porto Economy
192,Guatire,VE,81.0,light rain,10.48,-66.54,Parque Residencial Canaima I
198,Hithadhoo,MV,83.95,broken clouds,-0.6,73.08,Scoop Guest House
202,Sawakin,SD,84.36,clear sky,19.11,37.33,فندق الدويم
207,Bandarbeyla,SO,76.62,clear sky,9.49,50.81,REER XOOSHLE GROUP
208,Luanda,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
210,Najran,SA,75.2,clear sky,17.49,44.13,محمد هادي ال فطيح
217,Riyadh,SA,75.2,clear sky,24.69,46.72,InterContinental Riyadh
218,Uthal,PK,76.66,clear sky,25.81,66.62,Al Madina Hotal
224,Meulaboh,ID,77.45,light rain,4.14,96.13,Kost Pria
228,Omboue,GA,77.99,broken clouds,-1.57,9.26,Hotel Olako
229,Sola,VU,79.0,broken clouds,-13.88,167.55,Ulkel Guest House
233,Ghanzi,BW,84.11,overcast clouds,-21.57,21.78,Ghanzi Farmhouse
235,Itarema,BR,86.92,scattered clouds,-2.92,-39.92,Windvillage
239,Souillac,MU,75.2,broken clouds,-20.52,57.52,Bils' Villa
243,Hambantota,LK,79.86,overcast clouds,6.12,81.12,Bungalow 63
245,Eyl,SO,79.05,broken clouds,7.98,49.82,Amiin Hotel
246,Poum,NC,76.26,broken clouds,-20.23,164.02,Gîte kajeon
247,Ambilobe,MG,75.94,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
248,Benguela,AO,76.69,clear sky,-12.58,13.41,Hotel Praia Morena
251,Kattivakkam,IN,82.4,mist,13.22,80.32,St. Joseph Thirumana mandapam
252,Umm Lajj,SA,82.58,clear sky,25.02,37.27,Moon light Furnished Units
258,Touros,BR,86.0,broken clouds,-5.2,-35.46,INN NEW HORIZON
259,Tautira,PF,78.8,broken clouds,-17.73,-149.15,Pension Oaoa
261,Daulatpur,PK,77.0,haze,26.5,67.97,SHAHJEE HOUSE
268,Diego De Almagro,CL,79.03,clear sky,-26.37,-70.05,hotel luna del desierto
272,Pogonsili,PH,76.37,light rain,15.82,120.26,Nica's Palace Restaurant
275,Kalmunai,LK,80.6,light rain,7.42,81.82,VS Villa
279,Namatanai,PG,79.34,broken clouds,-3.67,152.43,Namatanai Hotel
280,Lufilufi,WS,75.2,scattered clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
283,Ixtapa,MX,88.0,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
285,Kirakira,SB,79.3,light rain,-10.45,161.92,SanBiz Lodge
288,Tabou,CI,80.33,light rain,4.42,-7.35,hotêl doufoulougou
289,Kahului,US,78.8,clear sky,20.89,-156.47,Maui Seaside Hotel
292,Kloulklubed,PW,75.2,scattered clouds,7.04,134.26,Storyboard Beach Resort
296,Sao Filipe,CV,82.67,overcast clouds,14.9,-24.5,Tortuga B&B
299,Bilma,NE,77.52,clear sky,18.69,12.92,Expeditions Ténére voyages
300,Ajdabiya,LY,77.5,clear sky,30.76,20.23,الحاج سليمان الشترة
303,Yenagoa,NG,78.33,moderate rain,4.92,6.26,Amba Hotels Limited
308,Sam Roi Yot,TH,76.39,overcast clouds,12.27,99.87,ซีบรีชรีสอร์ท สามร้อยยอด
310,Iberia,US,81.0,overcast clouds,29.95,-91.75,back to back rv park
311,Sompeta,IN,77.65,clear sky,18.93,84.6,V.B.R A/C Lodge And Function Hall
312,Lazaro Cardenas,MX,85.3,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
313,Faanui,PF,79.66,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
315,Ibirama,BR,89.01,clear sky,-27.06,-49.52,Hotel Soralete
322,Caravelas,BR,82.24,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
323,Cozumel,MX,84.2,broken clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
325,Mbandaka,CD,76.48,light rain,0.05,18.26,Guest House Epervier
328,Miandrivazo,MG,82.45,light rain,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
329,Vila Velha,BR,81.0,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
331,Pontianak,ID,75.15,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
335,Hobyo,SO,80.24,clear sky,5.35,48.53,Osmani Hotel
337,Araguari,BR,84.06,broken clouds,-18.65,-48.19,Big Executive Hotel - Araguari MG
339,Guarapari,BR,81.0,broken clouds,-20.67,-40.5,Hotel Porto do Sol
340,Jaguaruna,BR,75.18,light rain,-28.61,-49.03,Pousada Recanto das Flores Jaguaruna
341,Acapulco,MX,84.2,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
342,Wewak,PG,78.55,light rain,-3.55,143.63,In Wewak Boutique Hotel
345,San Rafael,AR,75.09,clear sky,-34.62,-68.33,Hotel San Rafael
350,Fare,PF,80.08,moderate rain,-16.7,-151.02,Maitai Lapita Village Huahine
351,Galle,LK,79.38,overcast clouds,6.04,80.22,Amangalla
354,Tiarei,PF,78.8,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
357,Kencong,ID,76.68,light rain,-8.28,113.37,PP. AL-QUR'AN AL-FADHILAH
361,Porto Novo,BJ,84.2,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
365,Rincon,US,82.4,broken clouds,32.3,-81.24,Bent tree subdivision
366,Pak Phanang,TH,79.29,overcast clouds,8.35,100.2,Green Park Inn Hotel
368,Aswan,EG,86.86,clear sky,24.09,32.91,Nuba Nile
369,Inhambane,MZ,78.8,few clouds,-23.86,35.38,Oceano
371,Apiai,BR,82.09,scattered clouds,-24.51,-48.84,Pousada Villa Branca
384,Gat,IL,78.01,clear sky,31.61,34.76,OlusHome
387,Puri,IN,75.2,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
389,Villa Carlos Paz,AR,84.99,dust,-31.42,-64.5,Monte Carlo
392,Ternate,ID,81.1,light rain,0.8,127.4,Grand Dafam Bela Ternate
393,Monrovia,LR,86.0,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
396,Labuhan,ID,79.11,overcast clouds,-6.88,112.21,bador sepret
407,Leuwiliang,ID,79.0,haze,-6.57,106.63,KOMPLEK PWI JAYA
409,Bac Lieu,VN,78.46,heavy intensity rain,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
411,Pitimbu,BR,86.0,scattered clouds,-7.47,-34.81,Reserva do Abiaí
412,Moron,AR,75.0,clear sky,-34.65,-58.62,Hotel Morón
413,Winburg,ZA,75.94,scattered clouds,-28.52,27.01,Hotel Winburg
415,Caraballeda,VE,81.0,light rain,10.61,-66.85,Hotel 15 Letras
419,Namwala,ZM,85.41,few clouds,-15.75,26.44,Corner Point Lodge
422,Am Timan,TD,85.57,clear sky,11.03,20.28,Palais du chef Canton Salamt
431,Praya,CV,89.6,overcast clouds,14.92,-23.51,LT Aparthotel
435,Harpalpur,IN,76.15,clear sky,25.29,79.33,Shri bandhan gharana
436,Maragogi,BR,81.59,overcast clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
445,Limaong,PH,79.43,overcast clouds,7.36,122.37,Malanta Beach
447,Jacareacanga,BR,82.99,overcast clouds,-6.22,-57.75,Casa do Ian😎
448,Luangwa,ZM,86.41,clear sky,-15.62,30.42,Gerasimos Safari Lodge
449,Nouadhibou,MR,80.6,dust,20.93,-17.03,El Medina
451,Marawi,PH,75.0,light rain,8.0,124.29,Derogongan Residence
454,Paraiso,CR,81.0,clear sky,9.84,-83.87,Rinconcito Verde
456,Xochistlahuaca,MX,86.86,light rain,16.78,-98.25,La frontera
457,Numan,NG,86.22,clear sky,9.47,12.03,Zangun Motel
458,Yarada,IN,82.4,haze,17.65,83.27,"D-26/2, Dolphin Hill,"
463,Waqqas,JO,78.8,scattered clouds,32.54,35.61,Jordan EcoPark
469,Ranong,TH,79.0,broken clouds,9.97,98.63,Tinidee Hotel@Ranong
471,Acari,PE,78.73,overcast clouds,-15.43,-74.62,Hospedaje Ximens
476,Mayumba,GA,78.21,broken clouds,-3.43,10.66,LIKWALE LODGE
481,Port-Gentil,GA,80.6,broken clouds,-0.72,8.78,Fengshui Residence
488,Amahai,ID,81.0,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
496,Russell,US,79.0,overcast clouds,32.35,-85.2,Macs
497,Colombo,LK,82.4,few clouds,6.93,79.85,Galle Face Hotel
503,Rio Branco Do Sul,BR,84.0,clear sky,-25.19,-49.31,Dr Hotel Rio Branco do Sul
506,Todos Santos,MX,75.0,clear sky,23.45,-110.22,Hotel California Todos Santos
509,Narasannapeta,IN,76.19,few clouds,18.42,84.05,G.lingaraju home
510,Tahta,EG,87.8,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
518,Cam Ranh,VN,80.6,moderate rain,11.92,109.16,OYO 598 Peony Hotel
521,Diffa,NE,86.85,broken clouds,13.32,12.61,ProDAF/Diffa
523,Itacare,BR,82.4,light rain,-14.28,-39.0,Ecoporan Hotel Charme Spa & Eventos
525,Feni,BD,75.22,clear sky,23.02,91.41,"Best Inn Hotel, Restaurant, Convention"
531,Gizo,SB,82.72,light rain,-8.1,156.84,Imagination Island
532,Minab,IR,80.6,clear sky,27.15,57.08,فروشگاه موبایل ترکمانی
536,Tarakan,ID,81.01,moderate rain,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
537,Alexandria,EG,75.2,scattered clouds,31.22,29.96,Royal Crown Hotel
539,Bandar-E Lengeh,IR,77.0,clear sky,26.56,54.88,کافی نت پارس
541,Dong Hoi,VN,76.75,overcast clouds,17.48,106.6,Nam Long Hotel
542,Pihuamo,MX,80.6,scattered clouds,19.25,-103.38,Hotel Primavera
550,Parrita,CR,81.0,clear sky,9.52,-84.32,Beso del Viento
553,Cacu,BR,87.4,broken clouds,-18.56,-51.13,Império Hotel
555,Tamandare,BR,81.97,broken clouds,-8.76,-35.1,Pousada 100 Passos
557,Road Town,VG,87.8,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
558,Itarantim,BR,89.24,light rain,-15.66,-40.07,Pousada Buterfly
564,Beira,MZ,78.8,few clouds,-19.84,34.84,Beira Terrace Hotel
565,Bontang,ID,79.93,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
566,Dosso,NE,89.11,broken clouds,13.05,3.19,Hotel Toubal
569,Salinopolis,BR,85.86,few clouds,-0.61,-47.36,Hotel Salinópolis
570,Imbituba,BR,80.6,scattered clouds,-28.24,-48.67,Praia Hotel Imbituba
577,Balabac,PH,82.27,light rain,7.99,117.06,Sing and Swing Lodge
579,Kavieng,PG,82.09,broken clouds,-2.57,150.8,Nusa Island Retreat
580,Sao Joao Da Barra,BR,84.2,few clouds,-21.64,-41.05,Pousada Porto De Canoas
590,Nargana,PA,85.33,clear sky,9.44,-78.59,Dubbir
595,Saint-Pierre,RE,75.2,broken clouds,-21.34,55.48,Lindsey Hôtel
597,Atambua,ID,76.06,overcast clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
598,Si Racha,TH,86.0,moderate rain,13.17,100.93,Cape Racha Hotel & Serviced Apartments
600,Camiri,BO,89.6,clear sky,-20.05,-63.52,J R Hotel
601,Coahuayana,MX,80.6,scattered clouds,18.73,-103.68,Hotel Los Arcos
603,Melaka,MY,80.6,few clouds,2.2,102.24,Hatten Hotel Melaka
604,Manokwari,ID,79.36,light rain,-0.87,134.08,Swiss Belhotel Manokwari
606,Salalah,OM,80.6,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
607,Banda Aceh,ID,80.33,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
612,Bandundu,CD,79.32,light rain,-3.32,17.37,Coja Color
614,Biak,ID,77.85,overcast clouds,-0.91,122.88,Kost Ariz
627,Impfondo,CG,75.69,light rain,1.64,18.07,Préfecture de la Likouala
630,Tomatlan,MX,89.74,scattered clouds,19.93,-105.25,Norma franco
632,Coruripe,BR,83.44,broken clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
635,Bushehr,IR,86.0,clear sky,28.97,50.84,Yas Hotel
637,Buala,SB,79.52,light rain,-8.14,159.59,Maringe Lagoon Lodge
638,Itambe,BR,88.32,light rain,-15.24,-40.62,Pousada Tropical
640,Camocim,BR,86.72,scattered clouds,-2.9,-40.84,Hotel Ilha do Amor
645,Port Moresby,PG,78.8,broken clouds,-9.44,147.18,Lamana Hotel
646,Katherine,AU,78.8,overcast clouds,-14.47,132.27,Pine Tree Motel
648,Binga,ZW,83.8,clear sky,-17.62,27.34,Lakeview Inn Binga
656,Isla Aguada,MX,82.4,overcast clouds,18.78,-91.47,Freedom Shores
657,Tanete,ID,75.85,overcast clouds,-3.94,119.78,Wisma Tri Multi
659,The Valley,AI,82.4,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
